---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 4/18/15 9:11 PM
Description: Exception getting block type in world

java.lang.OutOfMemoryError: Java heap space
	at java.util.HashMap.resize(Unknown Source)
	at java.util.HashMap.putVal(Unknown Source)
	at java.util.HashMap.put(Unknown Source)
	at java.util.HashSet.add(Unknown Source)
	at net.minecraft.world.WorldServer.scheduleBlockUpdateWithPriority(WorldServer.java:475)
	at net.minecraft.world.WorldServer.scheduleBlockUpdate(WorldServer.java:432)
	at net.minecraft.block.BlockFalling.onBlockAdded(BlockFalling.java:31)
	at net.minecraft.world.chunk.Chunk.func_150807_a(Chunk.java:713)
	at net.minecraft.world.World.setBlock(World.java:519)
	at net.minecraft.world.gen.feature.WorldGenMinable.generate(WorldGenMinable.java:79)
	at net.minecraft.world.biome.BiomeDecorator.genStandardOre1(BiomeDecorator.java:369)
	at net.minecraft.world.biome.BiomeDecorator.generateOres(BiomeDecorator.java:396)
	at net.minecraft.world.biome.BiomeDecorator.genDecorations(BiomeDecorator.java:154)
	at net.minecraft.world.biome.BiomeDecorator.decorateChunk(BiomeDecorator.java:145)
	at net.minecraft.world.biome.BiomeGenBase.decorate(BiomeGenBase.java:412)
	at net.minecraft.world.biome.BiomeGenHills.decorate(BiomeGenHills.java:46)
	at net.minecraft.world.gen.ChunkProviderFlat.populate(ChunkProviderFlat.java:240)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:313)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1152)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:149)
	at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:119)
	at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:221)
	at net.minecraft.world.World.getChunkFromChunkCoords(World.java:482)
	at net.minecraft.world.World.getBlock(World.java:387)
	at net.minecraft.world.gen.feature.WorldGenLakes.generate(WorldGenLakes.java:84)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generateSurface(WorldGenAcidLakes.java:43)
	at com.blaxout1213.dayz.WorldGenAcidLakes.generate(WorldGenAcidLakes.java:23)
	at cpw.mods.fml.common.registry.GameRegistry.generateWorld(GameRegistry.java:106)
	at net.minecraft.world.gen.ChunkProviderServer.populate(ChunkProviderServer.java:314)
	at net.minecraft.world.chunk.Chunk.populateChunk(Chunk.java:1152)
	at net.minecraft.world.gen.ChunkProviderServer.originalLoadChunk(ChunkProviderServer.java:208)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Stacktrace:
	at net.minecraft.world.World.getBlock(World.java:393)

-- Requested block coordinates --
Details:
